"Shipping method name if the user chooses home delivery on the Colissimo gateway.","Nom du mode de livraison une fois que l'internaute a choisi la livraison à domicile dans l'interface Colissimo."
"Shipping method name if the user chooses pickup mode on the Colissimo gateway.","Nom du mode de livraison une fois que l'internaute a choisi la livraison en point de retrait commerçant dans l'interface Colissimo."
"Shipping method name which is displayed at the ""shipping step"" during checkout.","Nom du mode de livraison affiché dans le tunnel de commande à l'étape ""Mode de livraison""."
"Shipping Method Name","Nom du mode de livraison"
"Shipping options are not available.<br />The package will be delivered to your shipping address.","Les options du lieu de livraison ne sont pas disponibles.<br />Le colis sera livré à votre adresse de livraison."
"Shipping Price Calculation for Pickup","Montant des frais de livraison commerçants"
"Shipping Price Calculation","Montant des frais de livraison"
"Shipping Price Type for Pickup","Type des frais de livraison commerçants"
"Shipping Price Type","Type des frais de livraison"
"Signature is missing","La signature est manquante"
"Signature is not valid","La signature est invalide"
"The Colissimo method will not be available if the order weight is over the weight limit.","Colissimo ne sera pas proposé si le poids de la commande dépasse le poids saisi."
"The contents of your cart have changed. Please select your shipping method again.","Le contenu de votre panier a changé. Veuillez sélectionner à nouveau le mode de livraison."
"The page will be updated.","La page va se mettre à jour."
"This is the default shipping cost for all Colissimo delivery mode in France.<br />If <strong>fixed price</strong>, indicate price excluding tax (without currency) ;<br />If <strong>per weight</strong>, indicate :<br />{""weight in kg"": ""price1"", ""weight in kg"", ""price2"", ...}<br />The price is used only for a weight superior or equal.<br />Example of price conditions according to the weight :<br/>{""0"": ""2.90"", ""0.5"": ""4.50"", ""5"": ""8"", ""10"": ""14""}<br />If <strong>per amount</strong>, indicate :<br />{""amount"": ""price1"", ""amount"", ""price2"", ...}<br />The price is used only for a total amount superior or equal.<br />Example of price conditions according to the quote amount :<br/>{""0"": ""2.90"", ""0.5"": ""4.50"", ""5"": ""8"", ""10"": ""14""}","Il s’agit des frais d’expédition appliqués par défaut pour tous les modes de livraison en France.<br/>Si <strong>tarif unique</strong>, indiquer le montant (sans devise) ;<br />Si <strong>tarif selon le poids</strong>, indiquer :<br />{""poids en kg"": ""tarif1"", ""poids en kg"": ""tarif2"", ...}<br />Le tarif est appliqué pour un poids supérieur ou égal au poids correspondant.<br />Exemple de conditions tarifaires selon le poids :<br/>{""0"": ""2.90"", ""0.5"": ""4.50"", ""5"": ""8"", ""10"": ""14""}<br/>Si <strong>tarif selon le sous-total du panier</strong>, indiquer :<br />{""montant"": ""tarif1"", ""montant"": ""tarif2"", ...}<br />Le tarif est appliqué pour un montant supérieur ou égal au montant correspondant.<br />Exemple de conditions tarifaires selon le montant :<br />{""0"": ""3"", ""50"": ""5"", ""100"": ""8"", ""250"": ""0""}"
"This the shipping cost for pickup delivery method.<br />The operation is identical to the parameter ""Shipping cost calculation method"".<br />Please keep empty if the pickup method does not need specific price.", "Il s'agit des frais d'expédition appliqués pour la livraison en point de retrait commerçant.<br />Le fonctionnement est identique au paramètre ""Calcul des frais de livraison"".<br />Laisser vide pour ne pas appliquer de tarif spécifique à la livraison en point de retrait commerçant."
"Transaction ID not valid","Numéro de transaction non valide"
"Unidentified error","Erreur non identifiée"
"URL to Check Colissimo Mobile Gateway Availability","URL de vérification de la disponibilité de la plateforme mobile"
"URL to Check Colissimo Web Gateway Availability","URL de vérification de la disponibilité de la plateforme web"
"User is not allowed","Client non autorisé"
"Web Gateway URL","URL de la plateforme web"
"Weight Limit","Limite de poids"
